-229.3767249623458,-167.5612308634727,92.76189256070153,208.5586377047397,66.04804619869574,-197.8835105171213,-214.7223408147001,101.0274986723223,256.2115080741838,117.9228101803692,-166.6711465355063,-221.4162247389069,22.44325914714671,189.8369892551385,-4.43968659185375,-131.4593433591467,-104.8075080475891,54.32088897922561,126.2194689409805,29.22770759152081,-130.7619261697731,-111.3104756135185,42.52598244766919,123.1701162518514,56.93153076634714,-80.71381995193524,-115.9902698133243,-15.90356304945589,96.61038667955805,145.4832479106528,21.0248728839866,-130.1315325905939,-147.4013345190893,41.97638455718645,190.1509314137301,65.64825639382455,-116.6111300618615,-172.1419139422549,-49.86682536656573,150.3824476184629,125.1008174233677,-20.51620765518474,-138.1044058181561,-25.56992637331264,123.9922531195075,116.8147412917834,0.5069941433766091,-122.3309453422716,-84.56501527886329,44.21513657554485,98.28510108281674,-16.40303155061026,-54.41283137318165,86.12246789778017,-0.8820240244070908,-125.1409103348164,-53.33189394286433,101.8123808296415,74.40997475408936,-139.0124633791587,-212.6304458484315,13.99807147560362,236.9684508326479,102.4756904388467,-127.3376815543669,-229.5484502664347,18.58751439083282,318.176191646652,177.4411589173301,-178.9015197446755,-385.5558284386632,-168.1357306894696,227.6587917650742,371.8249115313279,79.40733445874622,-318.6724182884755,-282.4225455934264,66.24324070882133,288.1535969287271,170.1480204832868,-161.8320659626622,-325.9902144571261,-86.53224349846172,258.3962280893758,290.4140753010066,-58.17447369485168,-320.1642497181116,-189.198707312893,135.2895120626086,268.5768912619067,134.1615590909654,-163.8507092811003
-177.7965177562145,-202.8924323853099,33.76330809932687,217.0641579169209,138.125249965872,-148.1937439138347,-258.6931088684107,28.25978611300617,251.0063658221104,211.3163859138639,-103.4009157404277,-274.4548167335207,-61.31446081193743,205.1768072080699,79.76945890787616,-103.1846006448301,-156.572408928276,-3.697534004706328,144.737628552644,93.75897501519341,-108.6738483301632,-155.8810438038834,-13.26152310480798,133.8279650033637,120.5979532002466,-44.90264725691301,-163.3697090655389,-82.57360403497059,81.95040774286851,173.3339613353094,52.45042047824992,-133.7803859242984,-197.7764892763326,-35.05048562645226,193.9307715326109,131.6290153771489,-61.30205721967857,-218.7634898562678,-121.837211380214,152.2389550832922,180.94239581257,12.25246594425624,-147.9282843578753,-83.3119428410547,111.9288222500457,137.2814714701895,45.27936779278955,-120.5168645471494,-112.1600002823598,4.037503849180388,93.05131239235085,-0.6409337142854673,-59.53605646930652,94.9914593510309,52.74903579269441,-92.45450630911577,-105.2475180148999,42.3070789479189,114.2682207487009,-47.34028382836583,-216.4899431842318,-82.03441426075715,178.7820760193452,151.5172212782558,-53.39213791042253,-229.7754946465337,-79.66531526212407,248.9689813808066,242.0534239700322,-49.15588124062515,-351.654470948728,-270.2620137661693,99.10895238145713,370.8428349484565,206.6830726335834,-213.8027794110908,-345.8731034905472,-67.47962738267168,253.3046826117896,263.255978382654,-55.80181548213758,-317.9591305340073,-186.3554986349648,210.988740718761,328.2021595158981,45.96974304703977,-287.4592318129202,-253.446398980146,65.66557857498927,275.4838222818452,195.1557511608557,-107.7997079005858
-110.6477141282849,-205.5511089972069,-26.150627012297,197.7356273512047,193.345165009941,-81.23704789561376,-274.4888647482094,-55.12247994849707,207.0965141923332,282.6294443243651,-21.48337603173206,-289.7938869804064,-145.3343191820344,183.1661702489967,152.270436198138,-51.63261230152864,-184.7847599007169,-69.12179553204882,138.4615952941194,151.5276046367639,-58.75053457306492,-176.3167913080715,-71.04391968814399,110.3697253253461,169.3062281051822,12.25665416106016,-180.7192236940235,-150.5300279306201,40.63220572771882,176.1641920564748,95.30272808345975,-105.6738642362718,-222.3375642368525,-114.8888423109704,162.5684897576515,187.4738295333269,22.27985591001549,-230.0247010228141,-199.3308694740061,118.6146660514753,221.6440963038657,55.59808057060241,-133.5338143896738,-138.0871192219406,73.70223610617981,138.6349579070892,84.56793341888877,-97.20995982942406,-115.8781929564069,-34.68472755133637,69.74879751442496,12.74791117206679,-57.57548661456945,93.87163891726372,94.0452356620743,-40.26580341870742,-126.8631628328504,-20.91411905178267,122.5524279126953,47.26148738115317,-173.9156633862007,-152.5948903028198,95.29461032473036,165.2810728720342,18.47269857184587,-187.1219530252839,-153.9671680673847,146.0320752463262,252.053171645705,75.66980449560589,-258.7690637840263,-315.2040393537719,-36.18164942050698,298.8573593572241,290.6585394836396,-73.56454433472194,-339.3780508548596,-191.6741066860635,167.0618133502002,314.2107528686328,65.75420055559466,-263.9569307604665,-263.5485229217307,129.0591172518453,323.7366011173343,150.5164768120368,-220.6872757088181,-293.66697793824,-15.64349023519586,255.6671337056075,240.915399571461,-40.25331225635733
-44.54966698074155,-180.8179531391806,-74.19866901901526,159.2308583736338,224.3293867614011,-11.71506376171393,-264.4819115132358,-135.8057957877306,137.8449538038047,321.9024742922646,61.10406199245422,-267.2127072122436,-212.0065095657887,131.3241385478231,200.2631794808639,9.379009551921122,-184.0973765197171,-129.6649549578757,110.948800331696,192.4697533053815,8.18506122912172,-172.7401943430154,-119.0501023522945,61.08030606162127,193.1953369577524,78.34274856633718,-164.0992668701244,-205.2464714295753,-18.73527055294771,152.4324709008547,140.6504301813433,-50.24453101935637,-214.9767417510519,-180.7166208131762,102.9137763215976,222.337878994356,118.4118359523464,-199.1042484844544,-266.8464275531185,53.5452287855359,236.9021006996401,100.2358432206428,-97.12805576668711,-177.4178602486644,17.78390384203017,120.0928988928428,109.5090123338339,-57.85611134215162,-93.9950957742859,-61.51277914293863,33.00963381779931,19.95485894653878,-50.17573903518457,85.82102842252696,115.2893050411161,16.74727590769336,-117.3655579438529,-75.02497323606785,100.4743917515326,124.2479185404296,-97.12016974598001,-181.9574778157472,6.435527627566489,142.4576540307843,72.5509693686203,-112.1642514851423,-191.3004048823191,32.81382816416362,209.6624848351576,168.2115321856476,-129.8503500908336,-294.1063512961466,-148.0627764336251,174.5813542940175,314.3491324227568,70.63235281924045,-263.4582030969298,-276.6359489908958,46.18087788362085,307.7062642607488,175.4613537857062,-172.8120631590252,-298.1046846975194,28.69800009308923,273.8089732148247,233.709648455614,-132.4321062801572,-299.4861383431173,-91.99473845884187,210.1422929128556,260.8459062674424,29.77952938900065
6.750630964582808,-141.5446040132613,-102.6921948981422,113.1665375063462,230.4730247214517,47.45328972993895,-235.6475255533886,-202.6889943949861,60.25892393828738,328.2934212891286,129.1596990518531,-215.3568612169039,-250.3727689182165,62.73340446424498,218.1222054526724,65.26380275710638,-155.643615463115,-175.3014960622963,68.93667128437055,211.538020479611,79.34559646724729,-149.9206387638785,-149.8634885854603,-0.4711882694136623,189.2781286047692,140.3371480476941,-118.4142597665742,-236.3289386715149,-83.64503949840434,107.4764992165548,179.329880678363,21.3384551430274,-177.2376562095803,-220.1265366655767,27.38527143076216,230.3126632367687,209.110270368957,-128.9947056565337,-310.5164603723502,-31.50810460641142,222.229707621136,136.8832927897359,-45.87150512487373,-192.9024303883387,-43.67491437559844,85.2910745599907,114.6162565158106,-11.74475671863206,-51.06268597154974,-69.7758612230037,-9.28982126369465,19.36829348915661,-39.70907161560941,74.80863415981133,114.6531299056,63.43472418010997,-84.21285751765775,-110.836830574964,55.98612576874392,168.6623683386469,-6.120724096220093,-164.887814117259,-67.67641850317737,90.82272927440864,98.73528243470221,-22.00188027017055,-186.8929516172057,-66.36363706390878,129.1093142865535,209.1308314178448,4.012943691680888,-213.7100399154636,-213.0629485767205,28.4876393276423,274.8495762137396,187.2555000916211,-135.2444624583939,-301.4983512015238,-83.05607430959624,242.5538862739597,248.0380316472665,-62.35156816355514,-280.092186921971,-68.39086801882927,186.2603645512115,277.8184653287264,-40.18462531452668,-269.2049425037854,-146.9905652068815,147.2426709147547,249.6257983240203,91.57584982923224
36.01927416712913,-103.3240531868741,-110.4380656466385,70.49552438520553,216.837891277841,88.26910018112096,-196.5491585757331,-248.669191846201,-10.12657622992807,308.4371983300218,174.0898843034089,-148.1666946834831,-258.0568518574187,-7.998466414828444,207.7747159736989,104.5777573316529,-106.2212272146658,-200.0644807355536,20.15906672694538,209.073322459625,143.2124754074977,-115.1736553152986,-161.624610167245,-59.58578149110398,161.5707779174311,187.9019488698641,-55.61191563971575,-239.9132941776482,-140.9552234318573,51.79239400809329,204.061963807081,94.30530785522204,-117.5840718848061,-227.9086574890573,-49.60214247998859,211.0972822498862,278.3657166031626,-31.54769642292363,-321.1875356977823,-120.6320458202721,179.811327821035,158.2707797788497,10.33706076328066,-181.8254815650915,-97.92547944683056,40.88350574683948,98.62812692888299,30.30568658469432,3.550111134813043,-58.02201560348794,-48.25979936344181,11.63361329439206,-28.83570549211961,64.44362483757062,96.58227949134236,88.73754688357138,-40.23591060921989,-124.8067281035724,1.082488689907616,174.4494083934602,77.08012905640835,-107.5985037422303,-112.0212628540753,24.55695719803489,94.38254132451243,64.08795911152112,-144.5040157842035,-131.8061982763475,32.34549789319522,191.498736399831,111.3995690173361,-94.32410275569511,-219.5793534639626,-105.3742476334279,183.2091904755456,252.0016962639593,16.19237534506575,-259.3764312419515,-191.4512335493674,132.0296548049953,266.7580692445813,44.93561467775896,-212.2244660383906,-140.4857926935525,78.27552387740079,273.7282181973654,38.02135488103674,-210.683356164214,-169.1734487112811,80.69161703042235,209.2527576081455,135.2983007971703
43.79242364212433,-79.08783111489741,-102.0941659028518,38.57390212235343,191.5728680218904,108.9847769300014,-154.5067995122188,-271.221563613223,-63.23755565714056,272.8046133070027,195.213851306347,-80.30041310677895,-240.3775681800893,-68.52561285219014,176.9513482012756,121.6505032613905,-46.15088684937817,-202.6429160513248,-28.56470743333521,189.6231024769288,191.957510375566,-75.98387267356938,-157.4905771788835,-104.4753105081806,119.2823083237818,215.539211700177,9.019891134663563,-219.2374340972883,-180.2446961937402,-2.054692554026086,210.9740028822812,154.2304240941696,-48.91608225231744,-206.5425670969878,-115.2468236086588,169.2954862228136,315.4480904842087,75.58897405151625,-296.2602540673113,-197.3656431887988,117.7198178519219,160.4452217831276,61.41180810039783,-147.212757924592,-134.4501105599411,-5.259817899879479,64.33148336974288,58.5030128815815,58.20278066037731,-29.8568683681919,-76.33033353122677,-0.9437213452717786,-20.12430952774571,56.88331122694839,70.24844280053226,88.82208166734355,0.6898863510865526,-119.2056327273069,-51.69067471925441,145.0840271716545,134.4948192353682,-25.54664146483242,-120.2468710460952,-40.02606151902742,63.98385389673345,129.1934695158299,-74.86043895757955,-152.4192270652774,-56.75529639288693,122.0874743403393,168.2993068147711,35.54628242767904,-169.852789550097,-197.9977174849302,60.99656253248751,253.0632871681169,157.3350878219359,-158.8613131568709,-254.269451162328,0.3602662106540532,227.5516537726926,127.3073879266079,-109.0069652496173,-171.4566164597541,-27.78588063904658,223.2858195731847,88.03239403969577,-139.3051186121239,-155.4052336495142,25.82689397837173,149.0440620616761,154.5480308381375
37.03685921888542,-74.93456672577733,-85.87889138302442,19.72315206871108,162.851006839556,113.3969689453113,-113.8667231724976,-271.857721237017,-96.22293017414283,231.5171747234609,198.3925964932806,-23.07215044394076,-207.2968194275673,-111.2597790052966,136.0780891273237,117.2912096000855,13.50398665612128,-185.8174170613332,-72.45535135510985,159.7714470011783,222.4692715963523,-38.06208109646764,-143.7167173277805,-129.0438927874243,73.73351200129898,223.1624322579101,61.33798791838478,-183.2782546279792,-196.3949790637801,-42.97965045562676,200.1966168367959,190.6651608816705,14.88535736508199,-164.5163720689397,-161.0145788348084,112.7818212719952,316.58255998201,173.2358503002397,-239.9786409811679,-248.5036789376138,47.82762377793483,143.2389952173205,99.24492577611973,-96.56956409661402,-146.905706321971,-45.68598821401104,17.61119568996382,66.26055351304929,101.8582067462097,7.616249820002675,-89.00851243513269,-15.35569706729623,-15.71945585102154,52.27525343555877,46.55755080883136,67.82913850943966,27.94653506727356,-100.5636255676869,-92.44884692701541,91.57402932965468,156.5595403585311,61.14895929040554,-95.58413128762773,-88.97386184900577,17.01974132654631,162.349173488344,7.168138436449082,-127.3650676030889,-118.117750120943,19.34628965857478,163.7727241364274,146.4152328767168,-78.45418225655176,-232.1575734143128,-65.35608067976911,193.1345685524045,258.4583030335903,-21.57822439290974,-257.3769141037245,-123.5826895511043,139.7025699591425,168.810076775988,7.157769960443749,-154.8742773110399,-109.8538929357442,138.7981602340252,102.873081288859,-73.60299476772541,-111.8744453240283,-4.887104613705394,83.46774271341395,148.1004117358774
25.85672929744252,-88.50964432875145,-70.4968172611178,11.55759267770907,136.3638295302283,108.5236518971486,-75.79551247464026,-254.827100272071,-112.6996261882961,191.1056028825949,192.7245056407883,17.91162411458154,-169.4809064519159,-134.0796079657075,94.91583949173979,97.55076217141068,63.55262740426067,-155.0653186019495,-108.9362029522475,125.8016103848738,235.8681372772633,-4.330364604782076,-127.1021657343814,-133.7231760029144,34.99357889682683,215.1088624436914,92.28273329070308,-143.8634382492023,-190.7087757506789,-64.36634169184175,175.4467588139934,199.4770436560717,62.39876733235837,-113.2346847820932,-183.7603096014095,50.72813543071862,284.822684474517,245.0134412783102,-162.2410077207654,-266.8731681247291,-16.98471344222772,109.9915451231073,119.0219927744429,-39.84110384575926,-133.8989388259851,-74.46131115559892,-33.89426870702059,51.51779705556716,126.5217821767488,46.13660846792528,-85.61108006955915,-28.84197243432189,-17.03781328624356,48.91108004530212,34.66907252153599,36.08383712891682,37.08144735364133,-77.0494410712035,-116.0207945724791,28.66015490058244,143.7650104363839,133.2435434338448,-49.00803210348538,-114.0734765437003,-35.13276106981919,160.353397801645,85.87156656579657,-65.27554011863882,-139.700892435161,-91.34503274747398,102.101821748314,214.9459023670475,32.08193911236705,-205.617857047197,-170.878759110338,87.86496226170479,300.4533166205525,123.4197589125792,-200.515096846861,-213.5738578717453,23.0766682092543,162.6882822457495,111.7147993230426,-95.53917031984246,-151.4341224697838,39.86290041421766,84.07430516078715,-29.8784530755984,-52.38154437816418,-5.642999611132075,28.35749865959919,120.2720968574373
19.48496669176893,-110.3573703840661,-62.29985374503999,8.774663396565128,114.1212981882103,101.5681066482977,-39.4243995255654,-225.5544928297932,-120.0268315457542,153.2237958658251,186.6294709344236,42.9206755770345,-134.8917236187935,-139.3809404312073,60.01532140182345,71.10935686701147,98.4421082440075,-116.8324117601847,-137.0085427229784,91.98307039108582,235.8672896875926,25.00185805209321,-112.6617585085218,-124.3021318959902,9.233063850305001,198.0662196034131,100.1257134750141,-112.087790630534,-170.2429209749373,-65.65170023924114,142.7673817972163,183.323913677161,87.17640976838116,-63.61645215777941,-185.2701968090591,-8.175966383002129,228.4403176146836,280.6859495495502,-76.3194921442967,-252.4882209503476,-65.6272793231971,66.72924588097396,119.5694909280213,12.78371137331935,-98.66274277130697,-87.66854350074685,-82.16720674647989,16.95758984036128,128.6790513565232,78.61146820045437,-68.87526832285978,-39.52599932135832,-24.50601370672312,44.02916548266397,39.13840519594306,6.439857786185044,30.48789454301514,-55.72466641132707,-122.4012359829592,-29.5064028454599,105.2442860569791,177.2366726319545,4.6330330159561,-114.2237632297811,-82.22063101128195,127.5573157950463,147.7241828467901,18.51534718183834,-119.3903364932646,-183.9094099743943,0.9760546177527629,229.1678775547446,137.170200748755,-130.2370911722322,-237.479450693021,-38.6400524587748,278.5814748258271,246.8461389844041,-96.9124566954483,-252.3070432865777,-97.22773855422633,112.3980340381533,183.9327839708294,-8.066117043103857,-145.344785298416,-51.57332778681246,40.74890344616755,-17.48877871607911,5.620222197888761,20.87438505071922,-3.403278708092334,79.76756964667851
